# HydraCam evidence run command log

$ git status -sb
## codex/hydracam-visual-makeover
00:12 +378 ~1: /Users/jose/src/work/hydracamv2/test/widgets/media_list_widget_test.dart: current upload can be cancelled from the media row                                                            
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:36:13.026190, function: null, file: null}
Log registered: {message: Cancelled in-flight API requests., timestamp: 2026-06-17 19:36:13.026384, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:36:13.026450, function: null, file: null}

00:12 +379 ~1: /Users/jose/src/work/hydracamv2/test/widgets/add_gallery_media_button_test.dart: gallery load errors are reported without crashing                                                      
00:12 +379 ~1: /Users/jose/src/work/hydracamv2/test/widgets/add_gallery_media_button_test.dart: gallery load errors are reported without crashing                                                      
Log registered: {message: Failed to load gallery media for import: PlatformException(gallery_unavailable, Gallery provider unavailable, null, null), timestamp: 2026-06-17 19:36:13.034477, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/add_gallery_button_docsUmITFB/session_gallery-load-error-guid/metadata.json, timestamp: 2026-06-17 19:36:13.076193, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:36:13.076453, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:36:13.076584, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-17 19:36:13.076652, function: null, file: null}

00:12 +380 ~1: /Users/jose/src/work/hydracamv2/test/widgets/add_gallery_media_button_test.dart: gallery load errors are reported without crashing                                                      
00:12 +380 ~1: /Users/jose/src/work/hydracamv2/test/widgets/add_gallery_media_button_test.dart: selected gallery media is copied into the active session                                               
00:12 +380 ~1: /Users/jose/src/work/hydracamv2/test/widgets/add_gallery_media_button_test.dart: selected gallery media is copied into the active session                                               
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:36:13.080791, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:36:13.080922, function: null, file: null}
Log registered: {message: Session started with GUID: gallery-copy-guid on device type: Master, timestamp: 2026-06-17 19:36:13.080991, function: null, file: null}
Log registered: {message: Album: Gallery, Assets Processed: 1, timestamp: 2026-06-17 19:36:13.115474, function: null, file: null}
Log registered: {message: Retrieved existing Device ID: gallery-import-device, timestamp: 2026-06-17 19:36:14.236249, function: null, file: null}
Log registered: {message: Importing selected gallery asset into active session: gallery-photo-1, timestamp: 2026-06-17 19:36:14.237572, function: null, file: null}
Log registered: {message: Resolved gallery asset file for import: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/add_gallery_button_docsz6YFsv/source.jpg, timestamp: 2026-06-17 19:36:14.240033, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/add_gallery_button_docsz6YFsv/session_gallery-copy-guid/metadata.json, timestamp: 2026-06-17 19:36:14.307101, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:36:14.307355, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:36:14.307429, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-17 19:36:14.307482, function: null, file: null}

00:13 +381 ~1: /Users/jose/src/work/hydracamv2/test/widgets/add_gallery_media_button_test.dart: selected gallery media is copied into the active session                                               
00:13 +381 ~1: /Users/jose/src/work/hydracamv2/test/widgets/add_gallery_media_button_test.dart: unavailable selected gallery media reports no import                                                   
00:13 +381 ~1: /Users/jose/src/work/hydracamv2/test/widgets/add_gallery_media_button_test.dart: unavailable selected gallery media reports no import                                                   
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:36:14.322980, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:36:14.323448, function: null, file: null}
Log registered: {message: Session started with GUID: gallery-missing-file-guid on device type: Master, timestamp: 2026-06-17 19:36:14.323803, function: null, file: null}
Log registered: {message: Album: Gallery, Assets Processed: 1, timestamp: 2026-06-17 19:36:14.405435, function: null, file: null}
Log registered: {message: Retrieved existing Device ID: gallery-import-device, timestamp: 2026-06-17 19:36:14.494114, function: null, file: null}
Log registered: {message: Importing selected gallery asset into active session: missing-gallery-photo, timestamp: 2026-06-17 19:36:14.494294, function: null, file: null}
Log registered: {message: Skipping gallery asset with no available local file: missing-gallery-photo, timestamp: 2026-06-17 19:36:14.494478, function: null, file: null}
Log registered: {message: No selected gallery media was imported into the active session., timestamp: 2026-06-17 19:36:14.494542, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/add_gallery_button_docsykSeqE/session_gallery-missing-file-guid/metadata.json, timestamp: 2026-06-17 19:36:14.547006, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:36:14.547421, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:36:14.547514, function: null, file: null}
