# HydraCam evidence run command log

$ git status -sb
## codex/hydracam-visual-makeover
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testn6Jwks/pending-estimate.jpg, timestamp: 2026-06-17 19:46:28.859890, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-17 19:46:28.859955, function: null, file: null}
Log registered: {message: [UploaderService] Total bytes uploaded: 100, timestamp: 2026-06-17 19:46:28.860031, function: null, file: null}
Log registered: {message: [UploaderService] Total upload duration: 5 seconds, timestamp: 2026-06-17 19:46:28.860072, function: null, file: null}
Log registered: {message: [UploaderService] Average speed: 20.0 bytes/second, timestamp: 2026-06-17 19:46:28.860113, function: null, file: null}
Log registered: {message: [UploaderService] Remaining bytes to upload: 200, timestamp: 2026-06-17 19:46:28.860183, function: null, file: null}
Log registered: {message: [UploaderService] Estimated time: 10.0 seconds, timestamp: 2026-06-17 19:46:28.860224, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_service_docsQJtelj/session_estimate-session-guid/metadata.json, timestamp: 2026-06-17 19:46:28.861261, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:46:28.861442, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:46:28.861502, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-17 19:46:28.861545, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:46:28.861587, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:46:28.861625, function: null, file: null}

00:11 +304 ~1: /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: estimateTotalTimeRemaining uses completed upload samples                                                      
00:11 +304 ~1: /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: estimateTotalTimeRemaining keeps sub-second upload samples                                                    
00:11 +304 ~1: /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: estimateTotalTimeRemaining keeps sub-second upload samples                                                    
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:46:28.862765, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:46:28.862826, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:46:28.862999, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:46:28.863042, function: null, file: null}
Log registered: {message: Session started with GUID: uploader-test-guid on device type: Master, timestamp: 2026-06-17 19:46:28.863085, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:46:28.863456, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:46:28.863549, function: null, file: null}
Log registered: {message: Session started with GUID: subsecond-estimate-guid on device type: Master, timestamp: 2026-06-17 19:46:28.863598, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-17 19:46:28.863998, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testzXeWvY/subsecond-completed.jpg, timestamp: 2026-06-17 19:46:28.864048, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-17 19:46:28.864220, function: null, file: null}
Log registered: {message: Manual upload initiated., timestamp: 2026-06-17 19:46:28.864268, function: null, file: null}
Log registered: {message: UploaderService: _startUploading called. _isUploading=false, queue length=1, timestamp: 2026-06-17 19:46:28.864306, function: null, file: null}
Log registered: {message: UploaderService: _processNextItem called. Queue length=1, timestamp: 2026-06-17 19:46:28.864343, function: null, file: null}
Log registered: {message: UploaderService: sessionGuid=subsecond-estimate-guid, timestamp: 2026-06-17 19:46:28.864405, function: null, file: null}
Log registered: {message: Get token, timestamp: 2026-06-17 19:46:28.865237, function: null, file: null}
Log registered: {message: Media uploaded successfully, timestamp: 2026-06-17 19:46:28.866870, function: null, file: null}
Log registered: {message: Media uploaded: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testzXeWvY/subsecond-completed.jpg, timestamp: 2026-06-17 19:46:28.867025, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_service_docsQJtelj/session_subsecond-estimate-guid/metadata.json, timestamp: 2026-06-17 19:46:28.867843, function: null, file: null}
Log registered: {message: [UploaderService] Queue is empty. Returning zero duration., timestamp: 2026-06-17 19:46:28.868038, function: null, file: null}
Log registered: {message: UploaderService: _processNextItem called. Queue length=0, timestamp: 2026-06-17 19:46:28.868122, function: null, file: null}
Log registered: {message: UploaderService: Queue is empty. Uploading stopped., timestamp: 2026-06-17 19:46:28.868170, function: null, file: null}
Log registered: {message: [UploaderService] Total bytes uploaded: 100, timestamp: 2026-06-17 19:46:28.868244, function: null, file: null}
Log registered: {message: [UploaderService] Total upload duration: 0 seconds, timestamp: 2026-06-17 19:46:28.868291, function: null, file: null}
Log registered: {message: [UploaderService] Average speed: 200.0 bytes/second, timestamp: 2026-06-17 19:46:28.868336, function: null, file: null}
Log registered: {message: [UploaderService] Remaining bytes to upload: 200, timestamp: 2026-06-17 19:46:28.868376, function: null, file: null}
Log registered: {message: [UploaderService] Estimated time: 1.0 seconds, timestamp: 2026-06-17 19:46:28.868465, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testzXeWvY/subsecond-pending.jpg, timestamp: 2026-06-17 19:46:28.868501, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-17 19:46:28.868561, function: null, file: null}
Log registered: {message: [UploaderService] Total bytes uploaded: 100, timestamp: 2026-06-17 19:46:28.868608, function: null, file: null}
Log registered: {message: [UploaderService] Total upload duration: 0 seconds, timestamp: 2026-06-17 19:46:28.868650, function: null, file: null}
Log registered: {message: [UploaderService] Average speed: 200.0 bytes/second, timestamp: 2026-06-17 19:46:28.868743, function: null, file: null}
Log registered: {message: [UploaderService] Remaining bytes to upload: 200, timestamp: 2026-06-17 19:46:28.868866, function: null, file: null}
Log registered: {message: [UploaderService] Estimated time: 1.0 seconds, timestamp: 2026-06-17 19:46:28.868923, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_service_docsQJtelj/session_subsecond-estimate-guid/metadata.json, timestamp: 2026-06-17 19:46:28.870029, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:46:28.870129, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:46:28.870180, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-17 19:46:28.870228, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:46:28.870273, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:46:28.870315, function: null, file: null}

00:11 +305 ~1: /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: estimateTotalTimeRemaining keeps sub-second upload samples                                                    
00:11 +305 ~1: /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: reset ignores stale in-flight upload completion                                                               
00:11 +305 ~1: /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: reset ignores stale in-flight upload completion                                                               
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:46:28.871787, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:46:28.871905, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:46:28.872113, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:46:28.872163, function: null, file: null}
Log registered: {message: Session started with GUID: uploader-test-guid on device type: Master, timestamp: 2026-06-17 19:46:28.872208, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:46:28.872624, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:46:28.872682, function: null, file: null}
Log registered: {message: Session started with GUID: old-session-guid on device type: Master, timestamp: 2026-06-17 19:46:28.872737, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-17 19:46:28.873091, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testoGthdL/inflight.jpg, timestamp: 2026-06-17 19:46:28.873178, function: null, file: null}
