# HydraCam evidence run command log

$ flutter test test/services/session_manager_test.dart
00:00 +0: loading /Users/jose/src/work/hydracamv2/test/services/session_manager_test.dart
00:00 +0: (setUpAll)
00:00 +0: SessionManager Session lifecycle starts with no active session
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 01:56:23.110436, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:08:29.498925, function: null, file: null}
00:05 +165 ~1: /Users/jose/src/work/hydracamv2/test/services/battery_service_test.dart: BatteryService shows warning when battery level is low
00:05 +165 ~1: /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: cancelQueuedMedia removes a pending item without touching others
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:08:29.501209, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:08:29.501356, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-09 02:08:29.502187, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testgsYjyT/first.jpg, timestamp: 2026-06-09 02:08:29.502311, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-09 02:08:29.502602, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testgsYjyT/second.jpg, timestamp: 2026-06-09 02:08:29.502675, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-09 02:08:29.503280, function: null, file: null}
Log registered: {message: Cancelled pending upload: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testgsYjyT/first.jpg, timestamp: 2026-06-09 02:08:29.503914, function: null, file: null}
Log registered: {message: No pending queued media to cancel: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testgsYjyT/first.jpg, timestamp: 2026-06-09 02:08:29.504115, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-09 02:08:29.504318, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-09 02:08:29.504397, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:08:29.504528, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:08:29.504597, function: null, file: null}
00:05 +166 ~1: /Users/jose/src/work/hydracamv2/test/services/battery_service_test.dart: BatteryService shows warning when battery level is low
00:05 +166 ~1: /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: addMediaToQueue ignores retry for media already uploading
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:08:29.510131, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:08:29.510257, function: null, file: null}
Log registered: {message: Media already uploading: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testARCtfx/currently-uploading.jpg, timestamp: 2026-06-09 02:08:29.510825, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:08:29.511363, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:08:29.511437, function: null, file: null}
00:05 +167 ~1: /Users/jose/src/work/hydracamv2/test/services/battery_service_test.dart: BatteryService shows warning when battery level is low
00:05 +167 ~1: /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: estimateTotalTimeRemaining uses completed upload samples
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:08:29.512825, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:08:29.512907, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:08:29.513686, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:08:29.513809, function: null, file: null}
Log registered: {message: Session started with GUID: estimate-session-guid on device type: Master, timestamp: 2026-06-09 02:08:29.514013, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-09 02:08:29.514454, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testOW4Qcx/completed-estimate.jpg, timestamp: 2026-06-09 02:08:29.514526, function: null, file: null}
Log registered: {message: Manual upload initiated., timestamp: 2026-06-09 02:08:29.514723, function: null, file: null}
Log registered: {message: UploaderService: _startUploading called. _isUploading=false, queue length=1, timestamp: 2026-06-09 02:08:29.514846, function: null, file: null}
Log registered: {message: UploaderService: _processNextItem called. Queue length=1, timestamp: 2026-06-09 02:08:29.515197, function: null, file: null}
Log registered: {message: UploaderService: sessionGuid=estimate-session-guid, timestamp: 2026-06-09 02:08:29.515354, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-09 02:08:29.516452, function: null, file: null}
Log registered: {message: Get token, timestamp: 2026-06-09 02:08:29.516949, function: null, file: null}
Log registered: {message: Media uploaded successfully, timestamp: 2026-06-09 02:08:29.530375, function: null, file: null}
Log registered: {message: Media uploaded: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testOW4Qcx/completed-estimate.jpg, timestamp: 2026-06-09 02:08:29.530750, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_service_docsWsuUat/session_estimate-session-guid/metadata.json, timestamp: 2026-06-09 02:08:29.532408, function: null, file: null}
Log registered: {message: [UploaderService] Queue is empty. Returning zero duration., timestamp: 2026-06-09 02:08:29.532702, function: null, file: null}
Log registered: {message: UploaderService: _processNextItem called. Queue length=0, timestamp: 2026-06-09 02:08:29.532789, function: null, file: null}
Log registered: {message: UploaderService: Queue is empty. Uploading stopped., timestamp: 2026-06-09 02:08:29.532911, function: null, file: null}
00:05 +168 ~1: /Users/jose/src/work/hydracamv2/test/services/battery_service_test.dart: BatteryService shows warning when battery level is low
00:05 +168 ~1: /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: estimateTotalTimeRemaining uses completed upload samples
Log registered: {message: [UploaderService] Total bytes uploaded: 100, timestamp: 2026-06-09 02:08:29.539745, function: null, file: null}
Log registered: {message: [UploaderService] Total upload duration: 5 seconds, timestamp: 2026-06-09 02:08:29.540048, function: null, file: null}
Log registered: {message: [UploaderService] Average speed: 20.0 bytes/second, timestamp: 2026-06-09 02:08:29.540646, function: null, file: null}
Log registered: {message: [UploaderService] Remaining bytes to upload: 200, timestamp: 2026-06-09 02:08:29.541007, function: null, file: null}
00:05 +169 ~1: /Users/jose/src/work/hydracamv2/test/services/battery_service_test.dart: BatteryService shows warning when battery level is low
00:05 +169 ~1: /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: estimateTotalTimeRemaining uses completed upload samples
Log registered: {message: [UploaderService] Estimated time: 10.0 seconds, timestamp: 2026-06-09 02:08:29.541128, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testOW4Qcx/pending-estimate.jpg, timestamp: 2026-06-09 02:08:29.541296, function: null, file: null}
Log registered: {message: [UploaderService] Total bytes uploaded: 100, timestamp: 2026-06-09 02:08:29.541463, function: null, file: null}
Log registered: {message: [UploaderService] Total upload duration: 5 seconds, timestamp: 2026-06-09 02:08:29.541541, function: null, file: null}
Log registered: {message: [UploaderService] Average speed: 20.0 bytes/second, timestamp: 2026-06-09 02:08:29.541638, function: null, file: null}
Log registered: {message: [UploaderService] Remaining bytes to upload: 200, timestamp: 2026-06-09 02:08:29.541778, function: null, file: null}
Log registered: {message: [UploaderService] Estimated time: 10.0 seconds, timestamp: 2026-06-09 02:08:29.541838, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-09 02:08:29.541990, function: null, file: null}
00:05 +170 ~1: /Users/jose/src/work/hydracamv2/test/services/battery_service_test.dart: BatteryService shows warning when battery level is low
00:05 +170 ~1: /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: estimateTotalTimeRemaining uses completed upload samples
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_service_docsWsuUat/session_estimate-session-guid/metadata.json, timestamp: 2026-06-09 02:08:29.543202, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:08:29.543332, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:08:29.543399, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-09 02:08:29.543455, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:08:29.543520, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:08:29.543568, function: null, file: null}
00:05 +171 ~1: /Users/jose/src/work/hydracamv2/test/services/battery_service_test.dart: BatteryService shows warning when battery level is low
00:05 +171 ~1: /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: estimateTotalTimeRemaining keeps sub-second upload samples
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:08:29.545062, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:08:29.545145, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:08:29.545606, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:08:29.545676, function: null, file: null}
Log registered: {message: Session started with GUID: subsecond-estimate-guid on device type: Master, timestamp: 2026-06-09 02:08:29.545734, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-09 02:08:29.546143, function: null, file: null}
