# HydraCam evidence run command log

$ flutter test --no-pub test/services/uploader_service_test.dart
00:00 +0: loading /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart
00:00 +0 -1: loading /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart [E]
  Failed to load "/Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart":
  Compilation failed for testPath=/Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: test/services/uploader_service_test.dart:52:21: Error: Member not found: 'UploaderService.resetNowForTests'.
      UploaderService.resetNowForTests();
                      ^^^^^^^^^^^^^^^^
  test/services/uploader_service_test.dart:141:21: Error: Member not found: 'UploaderService.configureNowForTests'.
      UploaderService.configureNowForTests(() => now);
                      ^^^^^^^^^^^^^^^^^^^^
  .
00:00 +0 -1: Some tests failed.

Failing tests:
  /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: loading /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart

[stderr]
test/services/uploader_service_test.dart:52:21: Error: Member not found: 'UploaderService.resetNowForTests'.
    UploaderService.resetNowForTests();
                    ^^^^^^^^^^^^^^^^
test/services/uploader_service_test.dart:141:21: Error: Member not found: 'UploaderService.configureNowForTests'.
    UploaderService.configureNowForTests(() => now);
                    ^^^^^^^^^^^^^^^^^^^^
[exit-code] 1

$ flutter test --no-pub test/services/uploader_service_test.dart
00:00 +0: loading /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart
00:00 +0: (setUpAll)
00:00 +0: reset clears stale queue, current upload state, and progress
Log registered: {message: [UploaderService] Total upload duration: 5 seconds, timestamp: 2026-06-08 21:39:30.601864, function: null, file: null}
Log registered: {message: [UploaderService] Average speed: 20.0 bytes/second, timestamp: 2026-06-08 21:39:30.601933, function: null, file: null}
Log registered: {message: [UploaderService] Remaining bytes to upload: 200, timestamp: 2026-06-08 21:39:30.601988, function: null, file: null}
Log registered: {message: [UploaderService] Estimated time: 10.0 seconds, timestamp: 2026-06-08 21:39:30.602108, function: null, file: null}
Log registered: {message: UploaderService: _processNextItem called. Queue length=1, timestamp: 2026-06-08 21:39:30.602266, function: null, file: null}
Log registered: {message: UploaderService: sessionGuid=estimate-session-guid, timestamp: 2026-06-08 21:39:30.602350, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_service_docsFB6A6c/session_estimate-session-guid/metadata.json, timestamp: 2026-06-08 21:39:30.602646, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-08 21:39:30.602713, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-08 21:39:30.602767, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-08 21:39:30.602815, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-08 21:39:30.602874, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-08 21:39:30.602923, function: null, file: null}
00:05 +156 ~1: /Users/jose/src/work/hydracamv2/test/services/battery_service_test.dart: BatteryService shows warning when battery level is low
00:05 +157 ~1: /Users/jose/src/work/hydracamv2/test/services/battery_service_test.dart: BatteryService shows warning when battery level is low
00:05 +157 ~1: /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: estimateTotalTimeRemaining uses completed upload samples
Log registered: {message: Get token, timestamp: 2026-06-08 21:39:30.603384, function: null, file: null}
00:05 +158 ~1: /Users/jose/src/work/hydracamv2/test/services/battery_service_test.dart: BatteryService shows warning when battery level is low
00:05 +159 ~1: /Users/jose/src/work/hydracamv2/test/services/battery_service_test.dart: BatteryService shows warning when battery level is low
00:05 +159 ~1: /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: estimateTotalTimeRemaining uses completed upload samples
Log registered: {message: Failed to upload media: 400 - , timestamp: 2026-06-08 21:39:30.606584, function: null, file: null}
Log registered: {message: Ignoring stale upload completion after uploader reset or cancellation: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testwSHi7F/pending-estimate.jpg, timestamp: 2026-06-08 21:39:30.606738, function: null, file: null}
00:05 +159 ~1: /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: reset ignores stale in-flight upload completion
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-08 21:39:30.607630, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-08 21:39:30.607712, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-08 21:39:30.608213, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-08 21:39:30.608285, function: null, file: null}
Log registered: {message: Session started with GUID: old-session-guid on device type: Master, timestamp: 2026-06-08 21:39:30.608399, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-08 21:39:30.608801, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testdkH5Hb/inflight.jpg, timestamp: 2026-06-08 21:39:30.608871, function: null, file: null}
Log registered: {message: Manual upload initiated., timestamp: 2026-06-08 21:39:30.608988, function: null, file: null}
Log registered: {message: UploaderService: _startUploading called. _isUploading=false, queue length=1, timestamp: 2026-06-08 21:39:30.609045, function: null, file: null}
Log registered: {message: UploaderService: _processNextItem called. Queue length=1, timestamp: 2026-06-08 21:39:30.609097, function: null, file: null}
Log registered: {message: UploaderService: sessionGuid=old-session-guid, timestamp: 2026-06-08 21:39:30.609191, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-08 21:39:30.609617, function: null, file: null}
Log registered: {message: Get token, timestamp: 2026-06-08 21:39:30.609930, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-08 21:39:30.610364, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-08 21:39:30.610435, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-08 21:39:30.610494, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-08 21:39:30.610549, function: null, file: null}
Log registered: {message: Session started with GUID: new-session-guid on device type: Master, timestamp: 2026-06-08 21:39:30.610599, function: null, file: null}
Log registered: {message: Media uploaded successfully, timestamp: 2026-06-08 21:39:30.612283, function: null, file: null}
Log registered: {message: Ignoring stale upload completion after uploader reset or cancellation: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testdkH5Hb/inflight.jpg, timestamp: 2026-06-08 21:39:30.612453, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_service_docsFB6A6c/session_new-session-guid/metadata.json, timestamp: 2026-06-08 21:39:30.613956, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-08 21:39:30.614074, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-08 21:39:30.614162, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-08 21:39:30.614224, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-08 21:39:30.614279, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-08 21:39:30.614328, function: null, file: null}
00:05 +160 ~1: /Users/jose/src/work/hydracamv2/test/services/battery_service_test.dart: BatteryService shows warning when battery level is low
00:05 +160 ~1: /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: cancelCurrentUpload clears active upload and ignores late completion
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-08 21:39:30.615608, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-08 21:39:30.615686, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-08 21:39:30.616173, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-08 21:39:30.616319, function: null, file: null}
Log registered: {message: Session started with GUID: cancel-session-guid on device type: Master, timestamp: 2026-06-08 21:39:30.616388, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-08 21:39:30.616754, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testVmwjpb/cancel-inflight.jpg, timestamp: 2026-06-08 21:39:30.616817, function: null, file: null}
Log registered: {message: Manual upload initiated., timestamp: 2026-06-08 21:39:30.616937, function: null, file: null}
Log registered: {message: UploaderService: _startUploading called. _isUploading=false, queue length=1, timestamp: 2026-06-08 21:39:30.616992, function: null, file: null}
Log registered: {message: UploaderService: _processNextItem called. Queue length=1, timestamp: 2026-06-08 21:39:30.617042, function: null, file: null}
Log registered: {message: UploaderService: sessionGuid=cancel-session-guid, timestamp: 2026-06-08 21:39:30.617090, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-08 21:39:30.617301, function: null, file: null}
Log registered: {message: Get token, timestamp: 2026-06-08 21:39:30.617611, function: null, file: null}
Log registered: {message: Cancelled in-flight API requests., timestamp: 2026-06-08 21:39:30.618146, function: null, file: null}
Log registered: {message: [UploaderService] Queue is empty. Returning zero duration., timestamp: 2026-06-08 21:39:30.618312, function: null, file: null}
Log registered: {message: Cancelled active upload: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testVmwjpb/cancel-inflight.jpg, timestamp: 2026-06-08 21:39:30.618390, function: null, file: null}
Log registered: {message: Media uploaded successfully, timestamp: 2026-06-08 21:39:30.619893, function: null, file: null}
Log registered: {message: Ignoring stale upload completion after uploader reset or cancellation: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testVmwjpb/cancel-inflight.jpg, timestamp: 2026-06-08 21:39:30.619989, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_service_docsFB6A6c/session_cancel-session-guid/metadata.json, timestamp: 2026-06-08 21:39:30.621136, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-08 21:39:30.621229, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-08 21:39:30.621294, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-08 21:39:30.621371, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-08 21:39:30.621493, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-08 21:39:30.621594, function: null, file: null}
00:05 +161 ~1: /Users/jose/src/work/hydracamv2/test/services/battery_service_test.dart: BatteryService shows warning when battery level is low
00:05 +161 ~1: /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: cancelCurrentUpload closes the active HTTP client
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-08 21:39:30.623050, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-08 21:39:30.623175, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-08 21:39:30.623785, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-08 21:39:30.623927, function: null, file: null}
Log registered: {message: Session started with GUID: cancel-http-session-guid on device type: Master, timestamp: 2026-06-08 21:39:30.623990, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-08 21:39:30.624309, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testpJE34V/cancel-http.jpg, timestamp: 2026-06-08 21:39:30.624444, function: null, file: null}
Log registered: {message: Manual upload initiated., timestamp: 2026-06-08 21:39:30.624576, function: null, file: null}
Log registered: {message: UploaderService: _startUploading called. _isUploading=false, queue length=1, timestamp: 2026-06-08 21:39:30.624627, function: null, file: null}
Log registered: {message: UploaderService: _processNextItem called. Queue length=1, timestamp: 2026-06-08 21:39:30.624677, function: null, file: null}
Log registered: {message: UploaderService: sessionGuid=cancel-http-session-guid, timestamp: 2026-06-08 21:39:30.624725, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-08 21:39:30.624926, function: null, file: null}
