# HydraCam evidence run command log

$ git status -sb
## codex/hydracam-visual-makeover
, timestamp: 2026-06-17 19:51:18.761769, function: parseIdTokenPayload, file: auth0_service.dart}
Log registered: {message: Failed to parse Auth0 ID token: FormatException: Invalid character (at character 1)
%%%%
^
, timestamp: 2026-06-17 19:51:18.762289, function: parseIdTokenPayload, file: auth0_service.dart}
Log registered: {message: Rejected Auth0 session without an email claim., timestamp: 2026-06-17 19:51:18.762474, function: restoreStoredSession, file: auth0_service.dart}

00:09 +329 ~1: /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: estimateTotalTimeRemaining uses completed upload samples                                                      
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:51:18.762495, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:51:18.762574, function: null, file: null}

00:09 +330 ~1: /Users/jose/src/work/hydracamv2/test/services/battery_service_test.dart: BatteryService shows warning when battery level is low                                                         
00:09 +330 ~1: /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: estimateTotalTimeRemaining uses completed upload samples                                                      
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:51:18.762768, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:51:18.762892, function: null, file: null}
Log registered: {message: Session started with GUID: uploader-test-guid on device type: Master, timestamp: 2026-06-17 19:51:18.762942, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:51:18.763453, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:51:18.763516, function: null, file: null}
Log registered: {message: Session started with GUID: estimate-session-guid on device type: Master, timestamp: 2026-06-17 19:51:18.763559, function: null, file: null}

00:09 +330 ~1: /Users/jose/src/work/hydracamv2/test/services/auth0_service_test.dart: Auth0 logout clears secure credentials and browser session                                                       
Log registered: {message: Profile set: https://example.com/logout.png, timestamp: 2026-06-17 19:51:18.763783, function: login, file: auth0_service.dart}

00:09 +330 ~1: /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: estimateTotalTimeRemaining uses completed upload samples                                                      
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-17 19:51:18.763936, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testT0lDCb/completed-estimate.jpg, timestamp: 2026-06-17 19:51:18.763989, function: null, file: null}

00:09 +330 ~1: /Users/jose/src/work/hydracamv2/test/services/auth0_service_test.dart: Auth0 logout clears secure credentials and browser session                                                       
Log registered: {message: Cleared Auth0 session., timestamp: 2026-06-17 19:51:18.764227, function: logout, file: auth0_service.dart}

00:09 +330 ~1: /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: estimateTotalTimeRemaining uses completed upload samples                                                      
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-17 19:51:18.764257, function: null, file: null}
Log registered: {message: Manual upload initiated., timestamp: 2026-06-17 19:51:18.764343, function: null, file: null}
Log registered: {message: UploaderService: _startUploading called. _isUploading=false, queue length=1, timestamp: 2026-06-17 19:51:18.764393, function: null, file: null}
Log registered: {message: UploaderService: _processNextItem called. Queue length=1, timestamp: 2026-06-17 19:51:18.764436, function: null, file: null}
Log registered: {message: UploaderService: sessionGuid=estimate-session-guid, timestamp: 2026-06-17 19:51:18.764506, function: null, file: null}

00:09 +331 ~1: /Users/jose/src/work/hydracamv2/test/services/battery_service_test.dart: BatteryService shows warning when battery level is low                                                         
00:09 +331 ~1: /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: estimateTotalTimeRemaining uses completed upload samples                                                      
Log registered: {message: Get token, timestamp: 2026-06-17 19:51:18.765210, function: null, file: null}

00:09 +331 ~1: /Users/jose/src/work/hydracamv2/test/services/auth0_service_test.dart: Auth0 startup restore skips unsupported desktop platforms                                                        
Log registered: {message: Skipped Auth0 restore on unsupported platform., timestamp: 2026-06-17 19:51:18.765731, function: restoreStoredSession, file: auth0_service.dart}

00:09 +332 ~1: /Users/jose/src/work/hydracamv2/test/services/battery_service_test.dart: BatteryService shows warning when battery level is low                                                         
00:09 +332 ~1: /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: estimateTotalTimeRemaining uses completed upload samples                                                      
Log registered: {message: Media uploaded successfully, timestamp: 2026-06-17 19:51:18.767767, function: null, file: null}
Log registered: {message: Media uploaded: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testT0lDCb/completed-estimate.jpg, timestamp: 2026-06-17 19:51:18.767883, function: null, file: null}

00:09 +333 ~1: /Users/jose/src/work/hydracamv2/test/services/battery_service_test.dart: BatteryService shows warning when battery level is low                                                         
00:09 +333 ~1: /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: estimateTotalTimeRemaining uses completed upload samples                                                      
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_service_docsYzkvsw/session_estimate-session-guid/metadata.json, timestamp: 2026-06-17 19:51:18.768888, function: null, file: null}
Log registered: {message: [UploaderService] Queue is empty. Returning zero duration., timestamp: 2026-06-17 19:51:18.769045, function: null, file: null}
Log registered: {message: UploaderService: _processNextItem called. Queue length=0, timestamp: 2026-06-17 19:51:18.769107, function: null, file: null}
Log registered: {message: UploaderService: Queue is empty. Uploading stopped., timestamp: 2026-06-17 19:51:18.769215, function: null, file: null}
Log registered: {message: [UploaderService] Total bytes uploaded: 100, timestamp: 2026-06-17 19:51:18.769354, function: null, file: null}

00:09 +333 ~1: /Users/jose/src/work/hydracamv2/test/services/auth0_service_test.dart: Auth0 logout clears stored credentials on unsupported desktop platforms                                          
Log registered: {message: Cleared stored Auth0 session on unsupported platform., timestamp: 2026-06-17 19:51:18.769309, function: logout, file: auth0_service.dart}

00:09 +333 ~1: /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: estimateTotalTimeRemaining uses completed upload samples                                                      
Log registered: {message: [UploaderService] Total upload duration: 5 seconds, timestamp: 2026-06-17 19:51:18.769415, function: null, file: null}
Log registered: {message: [UploaderService] Average speed: 20.0 bytes/second, timestamp: 2026-06-17 19:51:18.769472, function: null, file: null}
Log registered: {message: [UploaderService] Remaining bytes to upload: 200, timestamp: 2026-06-17 19:51:18.769589, function: null, file: null}
Log registered: {message: [UploaderService] Estimated time: 10.0 seconds, timestamp: 2026-06-17 19:51:18.769670, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testT0lDCb/pending-estimate.jpg, timestamp: 2026-06-17 19:51:18.769726, function: null, file: null}

00:09 +334 ~1: /Users/jose/src/work/hydracamv2/test/services/battery_service_test.dart: BatteryService shows warning when battery level is low                                                         
00:09 +334 ~1: /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: estimateTotalTimeRemaining uses completed upload samples                                                      
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-17 19:51:18.769804, function: null, file: null}
Log registered: {message: [UploaderService] Total bytes uploaded: 100, timestamp: 2026-06-17 19:51:18.769882, function: null, file: null}
