# HydraCam evidence run command log

$ git status -sb
## codex/hydracam-visual-makeover
Log registered: {message: Manual upload initiated., timestamp: 2026-06-17 19:39:44.823955, function: null, file: null}
Log registered: {message: UploaderService: _startUploading called. _isUploading=false, queue length=1, timestamp: 2026-06-17 19:39:44.823991, function: null, file: null}
Log registered: {message: UploaderService: _processNextItem called. Queue length=1, timestamp: 2026-06-17 19:39:44.824025, function: null, file: null}
Log registered: {message: UploaderService: sessionGuid=reset-http-session-guid, timestamp: 2026-06-17 19:39:44.824065, function: null, file: null}

00:10 +311 ~1: /Users/jose/src/work/hydracamv2/test/services/auth0_service_test.dart: Auth0 startup restore refreshes expired credentials                                                              
Log registered: {message: Refreshed Auth0 session from secure store., timestamp: 2026-06-17 19:39:44.824123, function: restoreStoredSession, file: auth0_service.dart}

00:10 +311 ~1: /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: reset closes the active HTTP client                                                                           
Log registered: {message: Get token, timestamp: 2026-06-17 19:39:44.824675, function: null, file: null}

00:10 +312 ~1: /Users/jose/src/work/hydracamv2/test/services/battery_service_test.dart: BatteryService shows warning when battery level is low                                                         
00:10 +312 ~1: /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: reset closes the active HTTP client                                                                           
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:39:44.825226, function: null, file: null}
Log registered: {message: Cancelled in-flight API requests., timestamp: 2026-06-17 19:39:44.825336, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:39:44.825383, function: null, file: null}
Log registered: {message: Media uploaded successfully, timestamp: 2026-06-17 19:39:44.826705, function: null, file: null}
Log registered: {message: Ignoring stale upload completion after uploader reset or cancellation: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_test26WbXj/reset-http.jpg, timestamp: 2026-06-17 19:39:44.826806, function: null, file: null}

00:10 +313 ~1: /Users/jose/src/work/hydracamv2/test/services/battery_service_test.dart: BatteryService shows warning when battery level is low                                                         
00:10 +314 ~1: /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: reset closes the active HTTP client                                                                           
00:10 +314 ~1: /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: reset closes the active HTTP client                                                                           
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_service_docsCSzV61/session_reset-http-session-guid/metadata.json, timestamp: 2026-06-17 19:39:44.827898, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:39:44.827978, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:39:44.828020, function: null, file: null}

00:10 +315 ~1: /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: reset closes the active HTTP client                                                                           
00:10 +315 ~1: /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: reset closes the active HTTP client                                                                           
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-17 19:39:44.828055, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:39:44.828093, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:39:44.828125, function: null, file: null}

00:10 +316 ~1: /Users/jose/src/work/hydracamv2/test/services/time_sync_service_test.dart: computeSample computes offset and round-trip from the four NTP timestamps                                    
00:10 +316 ~1: /Users/jose/src/work/hydracamv2/test/services/auth0_service_test.dart: Auth0 startup restore rejects stored credentials without email                                                   
Log registered: {message: Rejected Auth0 session without an email claim., timestamp: 2026-06-17 19:39:44.829088, function: restoreStoredSession, file: auth0_service.dart}

00:10 +317 ~1: /Users/jose/src/work/hydracamv2/test/services/time_sync_service_test.dart: computeSample computes offset and round-trip from the four NTP timestamps                                    
00:10 +317 ~1: /Users/jose/src/work/hydracamv2/test/services/auth0_service_test.dart: Auth0 startup restore clears malformed stored credentials                                                        
Log registered: {message: Failed to parse Auth0 ID token: FormatException: Invalid character (at character 1)
%%%%
^
, timestamp: 2026-06-17 19:39:44.830365, function: parseIdTokenPayload, file: auth0_service.dart}
Log registered: {message: Failed to parse Auth0 ID token: FormatException: Invalid character (at character 1)
%%%%
^
, timestamp: 2026-06-17 19:39:44.830893, function: parseIdTokenPayload, file: auth0_service.dart}
Log registered: {message: Rejected Auth0 session without an email claim., timestamp: 2026-06-17 19:39:44.831079, function: restoreStoredSession, file: auth0_service.dart}

00:10 +318 ~1: /Users/jose/src/work/hydracamv2/test/services/time_sync_service_test.dart: computeSample computes offset and round-trip from the four NTP timestamps                                    
00:10 +318 ~1: /Users/jose/src/work/hydracamv2/test/services/auth0_service_test.dart: Auth0 logout clears secure credentials and browser session                                                       
Log registered: {message: Profile set: https://example.com/logout.png, timestamp: 2026-06-17 19:39:44.832724, function: login, file: auth0_service.dart}
Log registered: {message: Cleared Auth0 session., timestamp: 2026-06-17 19:39:44.833168, function: logout, file: auth0_service.dart}

00:10 +319 ~1: /Users/jose/src/work/hydracamv2/test/services/time_sync_service_test.dart: computeSample computes offset and round-trip from the four NTP timestamps                                    
00:10 +320 ~1: /Users/jose/src/work/hydracamv2/test/services/battery_service_test.dart: BatteryService triggers one autostop when battery becomes critical                                             
00:10 +320 ~1: /Users/jose/src/work/hydracamv2/test/services/auth0_service_test.dart: Auth0 startup restore skips unsupported desktop platforms                                                        
Log registered: {message: Skipped Auth0 restore on unsupported platform., timestamp: 2026-06-17 19:39:44.834671, function: restoreStoredSession, file: auth0_service.dart}

00:10 +321 ~1: /Users/jose/src/work/hydracamv2/test/services/battery_service_test.dart: BatteryService triggers one autostop when battery becomes critical                                             
00:10 +322 ~1: /Users/jose/src/work/hydracamv2/test/services/battery_service_test.dart: BatteryService triggers one autostop when battery becomes critical                                             
00:10 +323 ~1: /Users/jose/src/work/hydracamv2/test/services/battery_service_test.dart: BatteryService triggers one autostop when battery becomes critical                                             
00:10 +324 ~1: /Users/jose/src/work/hydracamv2/test/services/battery_service_test.dart: BatteryService triggers one autostop when battery becomes critical                                             
00:10 +324 ~1: /Users/jose/src/work/hydracamv2/test/services/auth0_service_test.dart: Auth0 logout clears stored credentials on unsupported desktop platforms                                          
Log registered: {message: Cleared stored Auth0 session on unsupported platform., timestamp: 2026-06-17 19:39:44.837195, function: logout, file: auth0_service.dart}

00:10 +325 ~1: /Users/jose/src/work/hydracamv2/test/services/battery_service_test.dart: BatteryService triggers one autostop when battery becomes critical                                             
00:10 +326 ~1: /Users/jose/src/work/hydracamv2/test/services/battery_service_test.dart: BatteryService triggers one autostop when battery becomes critical                                             
00:10 +326 ~1: /Users/jose/src/work/hydracamv2/test/services/battery_service_test.dart: BatteryService triggers one autostop when battery becomes critical                                             
Log registered: {message: BatteryService monitoring disabled - timer not started., timestamp: 2026-06-17 19:39:44.842056, function: null, file: null}
Log registered: {message: Critical battery: triggering recording stop at 8%., timestamp: 2026-06-17 19:39:44.842317, function: null, file: null}

00:10 +327 ~1: /Users/jose/src/work/hydracamv2/test/services/battery_service_test.dart: BatteryService triggers one autostop when battery becomes critical                                             
00:10 +328 ~1: /Users/jose/src/work/hydracamv2/test/services/battery_service_test.dart: BatteryService triggers one autostop when battery becomes critical                                             
00:10 +329 ~1: /Users/jose/src/work/hydracamv2/test/services/battery_service_test.dart: BatteryService triggers one autostop when battery becomes critical                                             
00:10 +330 ~1: /Users/jose/src/work/hydracamv2/test/services/battery_service_test.dart: BatteryService triggers one autostop when battery becomes critical                                             
